date,time,indoor_temp,indoor_humidity,indoor_lighting,indoor_CO2,soil_temp,soil_moisture
15:25:30,2/4/2018,35.8,53,132,523,19.2,23
15:26:30,2/4/2018,35.4,53,133,521,19.2,23
15:27:31,2/4/2018,35.6,53,130,516,19.2,23
15:28:31,2/4/2018,35.5,53,128,513,19.2,23
15:29:30,2/4/2018,35.5,53,125,513,19.2,23
15:30:30,2/4/2018,35.2,53,123,513,19.2,23
15:31:31,2/4/2018,35.5,53,123,516,19.2,23
15:32:30,2/4/2018,34.7,53,120,518,19.2,23
15:33:30,2/4/2018,35,53,120,523,19.2,23
15:34:30,2/4/2018,35.3,53,118,523,19.2,23
15:35:30,2/4/2018,34.9,54,116,523,19.2,23
15:36:30,2/4/2018,34.6,54,113,526,19.2,23
15:37:30,2/4/2018,34.5,54,110,526,19.2,23
15:38:30,2/4/2018,34.4,54,108,523,19.2,23
15:39:31,2/4/2018,34.3,53,107,521,19.2,23
15:40:31,2/4/2018,34.2,53,105,526,19.2,23
15:41:30,2/4/2018,34,55,103,523,19.2,23
15:42:31,2/4/2018,34.8,56,101,523,19.2,23
15:43:30,2/4/2018,33.7,55,99,523,19.2,23
15:44:30,2/4/2018,33.6,55,96,521,19.2,23
15:45:30,2/4/2018,33.6,56,94,518,19.2,23
15:46:30,2/4/2018,33.2,56,93,518,19.2,23
15:47:31,2/4/2018,33.1,56,91,518,19.2,23
15:48:30,2/4/2018,32.9,57,90,521,19.2,23
15:49:30,2/4/2018,32.8,57,89,521,19.2,23
15:50:30,2/4/2018,32.4,55,88,521,19.2,23
15:51:30,2/4/2018,32.6,57,88,523,19.2,23
15:52:30,2/4/2018,32.6,56,87,518,19.2,23
15:53:30,2/4/2018,30.6,57,87,521,19.2,23
15:54:30,2/4/2018,32.3,57,85,521,19.2,23
15:55:30,2/4/2018,32.5,57,85,523,19.2,23
15:56:30,2/4/2018,32.1,57,86,526,19.2,23
15:57:30,2/4/2018,31.8,57,85,518,19.2,23
15:58:30,2/4/2018,32,57,82,526,19.2,23
15:59:30,2/4/2018,31.7,57,80,526,19.2,23
16:00:30,2/4/2018,31.9,57,78,523,19.2,23
16:01:30,2/4/2018,31.9,57,77,526,19.2,23
16:02:31,2/4/2018,31.8,57,76,528,19.2,23
16:03:30,2/4/2018,29.5,58,75,530,19.2,23
16:04:30,2/4/2018,31.6,57,75,530,19.2,23
16:05:30,2/4/2018,31.3,57,73,528,19.2,23
16:06:30,2/4/2018,31.4,57,72,526,19.2,23
16:07:30,2/4/2018,31.4,57,72,531,19.2,23
16:08:30,2/4/2018,30.8,57,40,528,19.2,23
16:09:30,2/4/2018,30.9,57,4,526,19.2,23
16:10:30,2/4/2018,30.8,57,3,528,19.2,23
16:11:30,2/4/2018,30.5,58,1,528,19.2,23
16:12:31,2/4/2018,28.6,59,1,528,19.2,23
16:13:30,2/4/2018,30.1,59,0,530,19.1,23
16:14:30,2/4/2018,29.7,60,0,540,19.1,23
16:15:30,2/4/2018,29.6,60,0,540,19.1,23
16:16:30,2/4/2018,29.3,61,0,550,19.1,23
16:17:30,2/4/2018,29.2,61,0,560,19.1,23
16:18:30,2/4/2018,28.8,61,0,565,19.1,23
16:19:30,2/4/2018,28.5,62,0,569,19.1,23
16:20:30,2/4/2018,28.2,63,0,567,19.1,23
16:21:30,2/4/2018,28,63,0,574,18.9,23
16:22:30,2/4/2018,27.6,64,0,574,18.9,23
16:23:30,2/4/2018,25.8,65,0,574,18.9,23
16:24:30,2/4/2018,27.6,64,0,579,18.9,23
16:25:30,2/4/2018,27,65,0,582,18.9,23
16:26:30,2/4/2018,27,66,0,584,18.9,23
16:27:30,2/4/2018,26.7,66,0,584,18.9,23
16:28:31,2/4/2018,26.7,66,0,582,18.9,23
16:29:30,2/4/2018,26.3,66,0,582,18.8,23
16:31:30,2/4/2018,25.9,67,0,591,18.8,23
16:32:30,2/4/2018,25.7,67,0,594,18.8,23
16:33:30,2/4/2018,25.4,68,0,594,18.8,23
16:34:30,2/4/2018,25.4,68,0,594,18.8,23
16:36:30,2/4/2018,25.1,68,0,601,18.8,23
16:37:30,2/4/2018,24.8,69,0,604,18.8,23
16:38:30,2/4/2018,24.8,69,0,604,18.8,23
16:39:30,2/4/2018,24.6,69,0,606,18.6,23
16:40:30,2/4/2018,24.6,69,0,608,18.6,23
16:41:30,2/4/2018,24.4,70,0,611,18.6,23
16:42:30,2/4/2018,24.6,70,0,613,18.6,23
16:43:30,2/4/2018,24.2,70,0,616,18.6,23
16:44:30,2/4/2018,24,71,0,618,18.6,23
16:45:30,2/4/2018,23.9,71,0,620,18.6,23
16:46:30,2/4/2018,23.7,71,0,623,18.6,23
16:47:30,2/4/2018,23.8,71,0,623,18.6,23
16:48:30,2/4/2018,23.5,71,0,626,18.6,23
16:49:30,2/4/2018,23.4,72,0,625,18.6,23
16:50:30,2/4/2018,23.2,69,0,625,18.6,23
16:51:30,2/4/2018,23.2,72,0,633,18.6,23
16:52:30,2/4/2018,23.1,73,0,640,18.6,23
16:53:30,2/4/2018,22.9,74,0,638,18.5,23
16:54:30,2/4/2018,22.7,72,0,640,18.5,23
16:55:30,2/4/2018,22.7,73,0,643,18.5,23
16:56:30,2/4/2018,22.6,73,0,643,18.5,23
16:57:31,2/4/2018,22.4,73,0,645,18.5,23
16:58:30,2/4/2018,22.4,73,0,645,18.5,23
16:59:30,2/4/2018,22.2,73,0,645,18.5,23
17:00:30,2/4/2018,22.2,73,0,647,18.5,23
17:01:30,2/4/2018,22.1,70,0,647,18.3,23
17:02:30,2/4/2018,21.9,73,0,647,18.3,23
17:03:30,2/4/2018,21.9,74,0,647,18.3,23
17:04:30,2/4/2018,21.7,74,0,647,18.3,23
17:05:30,2/4/2018,21.7,73,0,650,18.3,23
17:06:30,2/4/2018,21.6,74,0,650,18.3,23
17:07:30,2/4/2018,21.5,74,0,650,18.3,23
17:08:30,2/4/2018,21.4,74,0,655,18.3,23
17:10:30,2/4/2018,21.1,74,0,662,18.2,23
17:11:30,2/4/2018,21.1,74,0,660,18.2,23
17:12:30,2/4/2018,20.9,74,0,662,18.2,23
17:13:30,2/4/2018,20.9,74,0,664,18.2,23
17:14:30,2/4/2018,20.8,74,0,667,18.2,23
17:15:30,2/4/2018,20.7,74,0,667,18.2,23
17:16:30,2/4/2018,20.5,75,0,669,18,23
17:17:30,2/4/2018,20.4,75,0,672,18,23
17:18:30,2/4/2018,20.3,75,0,677,18,23
17:19:30,2/4/2018,20.2,75,0,677,18,23
17:20:30,2/4/2018,20,76,0,679,18,23
17:21:30,2/4/2018,19.9,76,0,677,18,23
17:22:30,2/4/2018,19.8,76,0,681,18,23
17:23:30,2/4/2018,19.7,76,0,681,18,23
17:24:30,2/4/2018,19.6,77,0,681,18,23
17:25:30,2/4/2018,19.4,77,0,684,18,23
17:26:31,2/4/2018,19.4,77,0,689,17.9,23
17:27:30,2/4/2018,19.3,78,0,691,17.9,23
17:28:30,2/4/2018,19.2,78,0,693,17.9,23
17:29:30,2/4/2018,19,77,0,699,17.9,23
17:30:30,2/4/2018,18.9,78,0,696,17.9,23
17:31:30,2/4/2018,19.1,80,0,699,17.9,23
17:32:30,2/4/2018,18.7,78,0,701,17.7,23
17:33:30,2/4/2018,18.6,79,0,652,17.7,23
17:34:30,2/4/2018,18.4,79,0,655,17.7,23
17:35:30,2/4/2018,18.4,79,0,660,17.7,23
17:36:30,2/4/2018,18.4,79,0,660,17.7,23
17:37:30,2/4/2018,18.1,79,0,662,17.7,23
17:39:30,2/4/2018,18,80,0,669,17.6,23
17:40:30,2/4/2018,18,80,0,672,17.6,23
17:41:30,2/4/2018,17.8,79,0,664,17.6,23
17:42:30,2/4/2018,17.5,81,0,667,17.6,23
17:43:30,2/4/2018,17.7,81,0,669,17.6,23
17:44:30,2/4/2018,16.5,81,0,669,17.6,23
17:45:30,2/4/2018,17.6,81,0,672,17.6,23
17:46:30,2/4/2018,18,81,1,682,17.4,23
17:47:30,2/4/2018,17.4,81,0,679,17.4,23
17:48:30,2/4/2018,17.3,81,0,677,17.4,23
17:49:30,2/4/2018,17.3,81,0,681,17.4,23
17:50:30,2/4/2018,17.2,81,0,682,17.4,23
17:51:30,2/4/2018,17.2,82,0,682,17.4,23
17:52:30,2/4/2018,17.2,82,0,684,17.4,23
17:53:30,2/4/2018,17.1,82,0,681,17.4,23
17:54:30,2/4/2018,16.9,82,0,682,17.4,23
17:55:30,2/4/2018,16.9,82,0,686,17.4,23
17:56:30,2/4/2018,16.9,82,0,681,17.4,23
17:57:30,2/4/2018,16.8,82,0,689,17.3,23
17:58:30,2/4/2018,16.8,82,0,691,17.3,23
17:59:30,2/4/2018,15.9,83,0,691,17.3,23
18:00:30,2/4/2018,16.7,82,0,691,17.3,23
18:01:30,2/4/2018,16.7,82,0,691,17.3,23
18:02:30,2/4/2018,16.5,83,0,694,17.3,23
18:03:30,2/4/2018,16.5,83,0,701,17.3,23
18:04:30,2/4/2018,16.5,83,0,701,17.3,23
18:05:30,2/4/2018,16.5,83,0,696,17.1,23
18:06:30,2/4/2018,16.4,83,0,706,17.1,23
18:07:30,2/4/2018,16.2,83,0,711,17.1,23
18:08:30,2/4/2018,16.4,83,0,706,17.1,23
18:09:30,2/4/2018,16.5,82,0,703,17.1,23
18:10:30,2/4/2018,16.3,82,0,708,17.1,23
18:11:30,2/4/2018,16.3,83,0,711,17.1,23
18:12:30,2/4/2018,16.3,82,0,713,17,23
18:13:30,2/4/2018,16.3,82,0,711,17,23
18:14:30,2/4/2018,16.6,82,0,711,17,23
18:15:30,2/4/2018,16.3,82,0,711,17,23
18:16:30,2/4/2018,16,82,0,711,17,23
18:17:30,2/4/2018,16.2,81,0,713,17,23
18:18:30,2/4/2018,16.1,82,0,711,17,23
18:19:30,2/4/2018,16,82,0,708,16.8,23
18:21:30,2/4/2018,16.1,81,0,716,16.8,23
18:22:30,2/4/2018,16,82,0,716,16.8,23
18:23:30,2/4/2018,15.9,82,0,720,16.8,23
18:24:30,2/4/2018,15.9,82,0,723,16.8,23
18:25:30,2/4/2018,14.7,82,0,725,16.8,23
18:26:30,2/4/2018,14.7,82,0,724,16.8,23
18:27:30,2/4/2018,15.7,82,0,725,16.8,23
18:28:30,2/4/2018,15.7,82,0,728,16.8,23
18:29:30,2/4/2018,15.6,82,0,730,16.8,23
18:30:30,2/4/2018,15.6,82,0,735,16.6,23
18:31:30,2/4/2018,15.9,82,0,740,16.6,23
18:32:30,2/4/2018,15.5,82,0,737,16.6,23
18:33:30,2/4/2018,15.5,82,0,738,16.6,23
18:35:30,2/4/2018,15.5,82,0,735,16.6,23
18:36:30,2/4/2018,15.4,82,0,740,16.6,23
18:37:30,2/4/2018,15.3,82,0,740,16.6,23
18:38:30,2/4/2018,15.2,82,0,737,16.5,23
18:39:30,2/4/2018,15.3,82,0,740,16.5,23
18:40:30,2/4/2018,15.2,82,0,742,16.5,23
18:41:30,2/4/2018,15.2,82,0,747,16.5,23
18:42:30,2/4/2018,15.4,83,0,745,16.5,23
18:43:30,2/4/2018,15.1,82,0,750,16.5,23
18:44:30,2/4/2018,15,82,0,750,16.5,23
18:45:30,2/4/2018,15,82,0,754,16.5,23
18:46:30,2/4/2018,14.9,82,0,752,16.5,23
18:47:30,2/4/2018,15.1,83,0,745,16.3,23
18:48:30,2/4/2018,14.8,82,0,750,16.3,23
18:49:30,2/4/2018,14.7,83,0,757,16.3,23
18:50:30,2/4/2018,14.9,82,0,757,16.3,23
18:52:30,2/4/2018,13.3,83,0,764,16.3,23
18:53:30,2/4/2018,14.6,83,0,760,16.3,23
18:54:30,2/4/2018,14.8,83,0,755,16.3,23
18:55:30,2/4/2018,15,83,0,757,16.2,23
18:56:30,2/4/2018,14.7,83,0,759,16.2,23
18:57:30,2/4/2018,14.6,83,0,762,16.2,23
18:58:30,2/4/2018,14.8,83,0,762,16.2,23
18:59:30,2/4/2018,14.7,82,0,767,16.2,23
19:00:30,2/4/2018,14.4,82,0,764,16.2,22
19:01:30,2/4/2018,14.6,82,0,764,16.2,23
19:02:30,2/4/2018,14.8,82,0,767,16.2,23
19:03:30,2/4/2018,14.6,82,0,767,16.2,23
19:04:30,2/4/2018,14.3,82,0,769,16,22
19:05:30,2/4/2018,14.5,82,0,769,16,23
19:06:30,2/4/2018,14.4,82,0,769,16,22
19:07:30,2/4/2018,14.4,82,0,767,16,22
19:08:30,2/4/2018,14.4,82,0,774,16,22
19:09:30,2/4/2018,14.4,82,0,769,16,22
19:10:30,2/4/2018,14.3,82,0,774,16,22
19:11:30,2/4/2018,14.3,82,0,779,16,22
19:12:30,2/4/2018,14.2,82,0,781,16,22
19:13:30,2/4/2018,14.1,83,0,776,16,22
19:14:30,2/4/2018,14.1,83,0,781,16,22
19:15:30,2/4/2018,14.2,83,0,779,16,22
19:16:30,2/4/2018,14,83,0,779,15.9,22
19:17:30,2/4/2018,14,83,0,779,15.9,22
19:18:30,2/4/2018,13.9,83,0,776,15.9,22
19:19:30,2/4/2018,14,83,0,779,15.9,22
19:20:30,2/4/2018,13.8,83,0,779,15.9,22
19:21:30,2/4/2018,13.9,83,0,784,15.9,22
19:22:30,2/4/2018,13.8,83,0,784,15.9,22
19:23:30,2/4/2018,13.8,83,0,786,15.9,22
19:24:30,2/4/2018,13.8,83,0,789,15.9,22
19:25:30,2/4/2018,13.7,83,0,789,15.7,22
19:26:30,2/4/2018,13.7,83,0,791,15.7,22
19:27:30,2/4/2018,13.7,83,0,789,15.7,22
19:28:30,2/4/2018,13.7,83,0,789,15.7,22
19:29:30,2/4/2018,13.6,83,0,786,15.7,22
19:30:30,2/4/2018,13.6,83,0,789,15.7,22
19:31:30,2/4/2018,13.6,83,0,798,15.7,22
19:32:30,2/4/2018,13.5,84,0,796,15.7,22
19:33:30,2/4/2018,13.5,83,0,793,15.7,22
19:34:30,2/4/2018,13.6,83,0,793,15.7,22
19:35:30,2/4/2018,13.5,84,0,798,15.6,22
19:36:30,2/4/2018,13.4,84,0,803,15.6,22
19:37:30,2/4/2018,13.3,84,0,803,15.6,22
19:38:30,2/4/2018,13.4,84,0,803,15.6,22
19:39:30,2/4/2018,13.5,83,0,798,15.6,22
19:40:30,2/4/2018,13.4,84,0,798,15.6,22
19:41:30,2/4/2018,13.3,83,0,798,15.6,22
19:42:30,2/4/2018,13.2,83,0,798,15.6,22
19:43:30,2/4/2018,13.2,84,0,798,15.6,22
19:44:30,2/4/2018,13.2,84,0,798,15.6,22
19:45:30,2/4/2018,13.1,84,0,798,15.6,22
19:46:30,2/4/2018,13.1,84,0,803,15.4,22
19:47:30,2/4/2018,13.1,84,0,808,15.4,22
19:48:30,2/4/2018,13.1,84,0,808,15.4,22
19:49:30,2/4/2018,13.2,84,0,808,15.4,22
19:50:30,2/4/2018,13,84,0,808,15.4,22
19:51:30,2/4/2018,12.6,84,0,808,15.4,22
19:52:30,2/4/2018,13.1,84,0,808,15.4,22
19:53:30,2/4/2018,13,84,0,808,15.4,22
19:54:30,2/4/2018,13,84,0,803,15.4,22
19:55:30,2/4/2018,13,84,0,808,15.4,22
19:56:30,2/4/2018,12.8,83,0,808,15.4,22
19:57:30,2/4/2018,12.9,84,0,808,15.4,22
19:58:30,2/4/2018,12.9,83,0,811,15.4,22
19:59:30,2/4/2018,12.8,83,0,815,15.4,22
20:00:30,2/4/2018,12.8,84,0,810,15.3,22
20:01:30,2/4/2018,13.6,84,0,810,15.3,22
20:02:30,2/4/2018,13,84,0,813,15.3,22
20:03:30,2/4/2018,12.8,84,0,818,15.3,22
20:04:30,2/4/2018,12.8,84,0,820,15.3,22
20:05:30,2/4/2018,12.7,84,0,820,15.3,22
20:06:30,2/4/2018,13.1,84,0,818,15.3,22
20:07:30,2/4/2018,12.7,84,0,818,15.3,22
20:08:30,2/4/2018,12.7,84,0,818,15.1,22
20:09:30,2/4/2018,12.7,84,0,817,15.1,22
20:10:30,2/4/2018,12.7,84,0,818,15.1,22
20:11:30,2/4/2018,12.7,84,0,815,15.1,22
20:12:30,2/4/2018,12.6,84,0,815,15.1,22
20:13:30,2/4/2018,12.6,84,0,818,15.1,22
20:14:30,2/4/2018,12.5,83,0,823,15.1,22
20:15:30,2/4/2018,12.5,83,0,825,15.1,22
20:16:30,2/4/2018,12.4,84,0,828,15.1,22
20:17:30,2/4/2018,12.4,84,0,828,15,22
20:18:30,2/4/2018,12.7,84,0,828,15,22
20:19:30,2/4/2018,12.4,84,0,828,15,22
20:20:30,2/4/2018,12.4,84,0,828,15,22
20:21:30,2/4/2018,12.3,84,0,830,15,22
20:22:30,2/4/2018,12.3,84,0,828,15,22
20:23:30,2/4/2018,12.4,84,0,828,15,22
20:24:30,2/4/2018,12.4,84,0,832,15,22
20:25:30,2/4/2018,12.3,84,0,827,14.8,22
20:26:30,2/4/2018,12.4,84,0,828,14.8,22
20:27:30,2/4/2018,12.3,84,0,828,14.8,22
20:28:30,2/4/2018,12.3,84,0,828,14.8,22
20:29:30,2/4/2018,12.3,84,0,828,14.8,22
20:30:30,2/4/2018,12.3,84,0,828,14.8,22
20:31:30,2/4/2018,12.4,82,0,828,14.8,22
20:32:30,2/4/2018,12.2,84,0,827,14.8,22
20:33:30,2/4/2018,12.2,84,0,835,14.8,22
20:34:30,2/4/2018,12.1,84,0,837,14.8,22
20:35:30,2/4/2018,12.2,84,0,837,14.8,22
20:36:30,2/4/2018,12.2,84,0,837,14.8,22
20:37:30,2/4/2018,12.1,84,0,840,14.7,22
20:38:30,2/4/2018,12.2,84,0,833,14.7,22
20:39:30,2/4/2018,12.2,84,0,835,14.7,22
20:40:30,2/4/2018,12.5,85,0,837,14.7,22
20:41:30,2/4/2018,12.2,80,0,837,14.7,22
20:42:30,2/4/2018,12.2,83,0,837,14.7,22
20:43:30,2/4/2018,12.2,83,0,835,14.7,22
20:44:30,2/4/2018,12.2,83,0,835,14.7,22
20:45:30,2/4/2018,12,83,0,837,14.7,22
20:46:30,2/4/2018,12.1,83,0,840,14.7,22
20:47:30,2/4/2018,12.1,83,0,840,14.7,22
20:48:30,2/4/2018,12.1,83,0,842,14.7,22
20:49:30,2/4/2018,12.2,83,0,845,14.7,22
20:50:30,2/4/2018,12,83,0,845,14.7,22
20:51:30,2/4/2018,12.1,83,0,845,14.5,22
20:52:30,2/4/2018,12.1,82,0,847,14.5,22
20:53:30,2/4/2018,11.9,82,0,847,14.5,22
20:54:30,2/4/2018,12,83,0,847,14.5,22
20:55:30,2/4/2018,12,83,0,847,14.5,22
20:56:30,2/4/2018,12,79,0,851,14.5,22
20:57:30,2/4/2018,11.8,83,0,847,14.5,22
20:58:30,2/4/2018,11.9,83,0,847,14.5,22
20:59:30,2/4/2018,11.8,83,0,847,14.5,22
21:00:30,2/4/2018,11.9,83,0,847,14.5,22
21:01:30,2/4/2018,11.8,83,0,847,14.4,22
21:02:30,2/4/2018,11.8,80,0,845,14.4,22
21:03:30,2/4/2018,11.8,83,0,852,14.4,22
21:04:30,2/4/2018,11.9,83,0,847,14.4,22
21:05:30,2/4/2018,11.7,83,0,852,14.4,22
21:06:30,2/4/2018,11.7,83,0,849,14.4,22
21:07:30,2/4/2018,11.8,83,0,847,14.4,22
21:08:30,2/4/2018,11.8,83,0,854,14.2,22
21:09:30,2/4/2018,11.7,83,0,857,14.2,22
21:10:29,2/4/2018,11.8,83,0,857,14.2,22
21:11:30,2/4/2018,12.2,83,0,867,14.2,22
21:12:30,2/4/2018,11.8,80,0,862,14.2,22
21:13:30,2/4/2018,11.7,83,0,857,14.2,22
21:14:30,2/4/2018,11.9,82,0,857,14.2,22
21:15:30,2/4/2018,11.7,82,0,857,14.2,22
21:16:30,2/4/2018,11.7,82,0,857,14.2,22
21:17:30,2/4/2018,11.7,80,0,861,14.2,22
21:18:30,2/4/2018,11.7,82,0,857,14.1,22
21:19:30,2/4/2018,11.7,82,0,859,14.1,22
21:20:30,2/4/2018,11.8,83,0,862,14.1,22
21:21:30,2/4/2018,11.8,83,0,862,14.1,22
21:22:30,2/4/2018,10.4,82,0,867,14.1,22
21:23:30,2/4/2018,11.6,83,0,862,14.1,22
21:24:30,2/4/2018,11.5,82,0,867,14.1,22
21:25:30,2/4/2018,11.6,82,0,862,14.1,22
21:26:30,2/4/2018,11.6,83,0,867,14.1,22
21:27:30,2/4/2018,11.5,82,0,867,14.1,22
21:28:29,2/4/2018,11.6,83,0,867,14.1,22
21:29:30,2/4/2018,11.6,82,0,862,14.1,22
21:30:29,2/4/2018,10.5,83,0,859,14.1,22
21:31:30,2/4/2018,11.5,82,0,864,14.1,22
21:32:30,2/4/2018,11.5,83,0,864,13.9,22
21:33:29,2/4/2018,11.4,82,0,867,13.9,22
21:34:30,2/4/2018,11.4,82,0,869,13.9,22
21:35:30,2/4/2018,11.4,83,0,872,13.9,22
21:36:30,2/4/2018,11.3,83,0,871,13.9,22
21:37:30,2/4/2018,11.2,83,0,871,13.9,22
21:38:30,2/4/2018,11.3,80,0,872,13.9,22
21:39:30,2/4/2018,11.2,83,0,871,13.9,22
21:40:30,2/4/2018,11,83,0,874,13.9,22
21:41:29,2/4/2018,11.2,83,0,871,13.9,22
21:42:29,2/4/2018,11.3,83,0,869,13.9,22
21:43:30,2/4/2018,11.1,83,0,871,13.9,22
21:44:30,2/4/2018,11.2,83,0,874,13.9,22
21:45:30,2/4/2018,11.3,83,0,876,13.9,22
21:46:30,2/4/2018,11.2,83,0,871,13.9,22
21:47:30,2/4/2018,11.2,83,0,871,13.9,22
21:48:29,2/4/2018,11.1,83,0,869,13.9,22
21:49:30,2/4/2018,11.2,83,0,874,13.9,22
21:50:30,2/4/2018,11.1,83,1,874,13.9,22
21:51:30,2/4/2018,11,83,0,876,13.8,22
21:52:30,2/4/2018,11,83,0,876,13.8,22
21:53:30,2/4/2018,11.2,81,0,876,13.8,22
21:54:30,2/4/2018,11.1,83,0,876,13.8,22
21:55:30,2/4/2018,11.2,84,0,881,13.8,22
21:56:30,2/4/2018,11,83,0,876,13.8,22
21:57:30,2/4/2018,11,83,0,879,13.8,22
21:58:30,2/4/2018,11.6,84,0,876,13.8,22
21:59:30,2/4/2018,11,83,0,874,13.8,22
22:00:29,2/4/2018,11.1,83,0,874,13.8,22
22:01:30,2/4/2018,11.1,83,0,876,13.8,22
22:03:30,2/4/2018,11.1,83,0,879,13.8,22
22:04:30,2/4/2018,11,83,0,881,13.8,22
22:05:30,2/4/2018,11,83,0,881,13.8,22
22:06:30,2/4/2018,10.9,83,0,886,13.8,22
22:08:29,2/4/2018,10.9,83,0,884,13.6,22
22:09:29,2/4/2018,10.9,83,0,881,13.6,22
22:10:30,2/4/2018,10.8,83,0,879,13.6,22
22:11:30,2/4/2018,10.9,83,0,884,13.6,22
22:12:30,2/4/2018,10.7,83,0,884,13.6,22
22:13:30,2/4/2018,10.7,83,0,888,13.6,22
22:15:29,2/4/2018,10.7,83,0,884,13.6,22
22:16:30,2/4/2018,10.7,83,0,886,13.6,22
22:17:30,2/4/2018,10.6,83,0,886,13.6,22
22:18:30,2/4/2018,10.5,84,0,889,13.6,22
22:19:30,2/4/2018,10.6,83,0,886,13.6,22
22:20:29,2/4/2018,10.5,84,0,888,13.6,22
22:21:30,2/4/2018,10.6,84,0,888,13.6,22
22:23:29,2/4/2018,10.5,84,0,888,13.6,22
22:24:30,2/4/2018,10.5,84,0,888,13.5,22
22:25:30,2/4/2018,10.4,84,0,888,13.5,22
22:26:30,2/4/2018,10.5,84,0,893,13.5,22
22:27:29,2/4/2018,10.4,83,0,896,13.5,22
22:28:29,2/4/2018,10.4,84,0,896,13.5,22
22:29:30,2/4/2018,10.5,82,0,896,13.5,22
22:30:30,2/4/2018,10.4,84,0,898,13.5,22
22:31:29,2/4/2018,10.4,84,0,896,13.5,22
22:32:29,2/4/2018,10.4,83,0,896,13.5,22
22:33:30,2/4/2018,10.3,84,0,893,13.5,22
22:34:30,2/4/2018,10.3,84,0,891,13.3,22
22:35:30,2/4/2018,10.4,84,0,893,13.3,22
22:36:29,2/4/2018,10.4,84,0,893,13.3,22
22:37:29,2/4/2018,10.4,84,0,893,13.3,22
22:38:30,2/4/2018,10.2,84,0,891,13.3,22
22:39:30,2/4/2018,10.4,84,0,893,13.3,22
22:40:29,2/4/2018,10.4,83,0,896,13.3,22
22:41:30,2/4/2018,10.4,83,0,896,13.3,22
22:42:30,2/4/2018,10.4,83,0,896,13.3,22
22:43:29,2/4/2018,10.4,83,0,898,13.3,22
22:44:30,2/4/2018,8.7,84,0,896,13.3,22
22:45:29,2/4/2018,10.2,83,0,893,13.3,22
22:46:30,2/4/2018,10.5,83,0,896,13.3,22
22:47:30,2/4/2018,10.2,83,0,896,13.2,22
22:48:30,2/4/2018,10.3,83,0,898,13.2,22
22:49:30,2/4/2018,10.4,83,0,896,13.2,22
22:50:30,2/4/2018,10.3,83,0,898,13.2,22
22:51:29,2/4/2018,10.3,83,0,901,13.2,22
22:52:29,2/4/2018,10.5,83,0,903,13.2,22
22:53:29,2/4/2018,10.3,83,0,903,13.2,22
22:54:30,2/4/2018,10.2,84,0,905,13.2,22
22:55:29,2/4/2018,10.3,83,0,896,13.2,22
22:56:29,2/4/2018,10.5,84,0,896,13.2,22
22:57:29,2/4/2018,10.3,83,0,893,13.2,22
22:58:30,2/4/2018,10.4,83,0,896,13.2,22
22:59:29,2/4/2018,10.3,83,0,898,13,22
23:00:29,2/4/2018,10.3,83,0,898,13,22
